categoria,ingresos_totales
Mucus Relief Severe Congestion and Cough,806.33
Meloxicam,800.64
Lovastatin,793.68
Fluoxetine,753.58
Throat and Chest Anise and Menthol,706.59
Irbesartan,700.22
HealthMart Loratadine ODT,699.94
Alprazolam,691.13
Rizatriptan Benzoate,675.30
Tolazamide,672.49
Ketorolac Tromethamine,667.86
Captopril,653.77
AcipHex,641.04
Instant Hand Sanitizer Original With Aloe Vera And Vitamin E,618.02
Nasal Decongestant PE,616.44
Propranolol,606.74
Latanoprost,597.69
Oak,582.66
chlorpromazine hydrochloride,575.12
Montelukast Sodium,565.83
Maybelline New York Baby Lips Peppermint Moisturizing Lip Balm SPF 20 Sunscreen,565.51
Type 7 Stress Anxiety Regular,546.08
Allergy Relief,545.95
Super HG,540.04
Brintellix,506.19
Hang Over RELIEF,500.74
SESSION SAVERS SUNSCREEN BROAD SPECTRUM SPF 30 WATER RESISTANT,497.50
Night Time Cherry,491.47
Povidone Iodine Scrub,469.93
Focus RXS,461.63
Venlafaxine Hydrochloride,451.55
Elevate RXS,448.04
Antibacterial Roll Towels,444.79
Detoxifier,438.51
hair regrowth treatment for men,435.12
Benazepril Hydrochloride,426.38
equaline daytime and nighttime cold,414.96
Zippity Doos,414.56
Hydroxyzine Hydrochloride,411.15
Ibuprofen,406.00
Lisinopril,404.30
Clonazepam,403.50
bareMinerals bareSkin Pure Brightening Serum Foundation Broad Spectrum SPF 20,401.85
Oxygen,398.62
FixMySkin Healing Balm Vanilla Fragrance,397.13
Adidas,391.57
benzonatate,377.31
LEVOTHYROXINE SODIUM,376.67
Medicated Apricot Scrub,372.77
Indomethacin,372.27
Hydroxyzine Pamoate,370.37
Ear Wax Removing Drops,369.73
AIM,365.98
TOPIRAMATE,358.66
Buspirone Hydrochloride,357.97
Arizona Cypress,357.44
BOTANICAL PURE PACT,351.44
Propranolol Hydrochloride,350.89
Intensive Vital Ampoule,350.86
Zyvox,344.47
Constipation,340.88
"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",336.58
Sensipar,333.69
Baby Petroleum,329.27
Aspergillus flavus,322.72
Lidocaine Hydrochloride,320.20
Dove,319.19
Lasix,309.50
Sterile Water,309.39
NATURCOKSINUM,305.33
Fungustat,295.45
Dexilant,293.92
IMDUR,293.33
Bryonia Alba 30c,292.75
Sunmark,291.34
Rocuronium Bromide,288.49
Senna-Time,288.36
Methylphenidate,283.52
Insect Bite Relief,283.04
Nitrogen,282.78
Better Breath,282.22
Voltaren,281.81
Scabies Control,281.10
Quetiapine Fumarate,279.51
Hydroxyzine,279.50
SENSAI CELLULAR PERFORMANCE POWDER FOUNDATION,278.05
Natures Gate,275.67
Diabetes Type II,274.92
Spironolactone,273.31
Treatment Set TS331634,271.12
Arthriten,265.53
IBUPROFEN,262.50
COSOPT PF,259.98
Magnesium Citrate,255.18
Threefold Balance,254.43
Sulfasalazine,249.35
Quik-Care,248.78
Valacyclovir hydrochloride,246.03
Lornamead,245.91
Renes Argentum nitricum,244.80
Reserved,244.58
